id,pm2_5
id_rhg9ghnbc2,40.39587957129076
id_9hkqfrhrxo,43.10049121288875
id_1s9fc94wwm,49.03206672710195
id_6l0a121qin,56.43122562087752
id_iblicy6lwk,54.410604820513626
id_galqj45a9w,54.222284309164344
id_1dg8zj0o7z,41.75148590394254
id_9x63i9uu20,35.738376007876404
id_n4mgwkvcyo,46.07208311182569
id_h9o1enzmn6,51.51022646383348
id_4utcad6z0z,13.23426658468322
id_faw7vd63nz,15.521290725250159
id_bfmddpm7dk,15.209936536409627
id_zsn1j1j2ex,15.46081238981202
id_hnknralqvw,11.530050669867206
id_j3s4dhvwvf,13.090970089695977
id_nb9skm42eu,13.96541120749151
id_e30vibg2cr,14.017213365438275
id_hr07rxuwnk,14.517372627000363
id_cckgjin8j4,11.294760089271993
id_1igqyragk7,21.53279782483918
id_pbbqks4896,7.7723033004001145
id_yglxjnnnmd,13.375567481650153
id_akkkm90ju3,14.466539165352684
id_pnw5qxgci5,16.650477480944136
id_ed8b146zq4,25.083457224822528
id_dog1qrt65n,13.445929729366389
id_4iko2mf9m1,13.845989096304395
id_tf16irhnxj,19.40872967103036
id_z8dbvb7mld,19.139264056780934
id_hjojye2bnc,11.717811130186702
id_e74fkffny9,19.711253865539085
id_96r4h4wquw,15.119089805411866
id_n8zuiv730d,19.625339837731648
id_q9sf7h6id3,23.452254705283142
id_1ahz3wcpza,23.08556004823117
id_bij6rb0yyc,12.70119083138571
id_rj67797cdl,13.993087572623432
id_nfgy5cs3i7,19.0197122352481
id_2gg9612372,25.373737385499403
id_rd2ycsqjqu,17.253289039984494
id_yhyq4hrrvo,19.805388033406825
id_cugq7k2136,21.046412808219067
id_6ztrbzwf74,20.618128320597574
id_b3864dngn9,22.170239520324305
id_fslinj6lsz,13.796555407134639
id_nr59rjq353,13.135578373746016
id_f937o9uhz5,19.01493428979853
id_pdm9hc9akh,22.976029335924853
id_hlaacmpdc2,15.5098679626883
id_43l5b3qppy,19.990716294721533
id_nhboyjouon,21.663180185584288
id_e9tjlmzofe,23.923352321969098
id_uep5kutr80,16.34416823415281
id_xdu2qkcn9o,13.521325189492249
id_7xqj2zy62f,13.38933430364508
id_d3txp6ww71,12.858150234780227
id_kpr41h1gl2,13.368668799982615
id_eeu9sw0k2s,16.06586458837304
id_c20q8ikv7t,20.25085383894334
id_g8oqjuggsz,20.319331349381663
id_2nq4naxlui,10.455360846231118
id_qny2l3j2li,13.669067925427216
id_vvea9k8tgz,15.743718677749522
id_t009are3zm,13.759086419259669
id_uzuka63dnk,17.874599129992262
id_rkhciqi5gp,14.426634731856668
id_9qs0u03sne,14.10572625855579
id_beoswwa1jg,14.933662949530275
id_6yzetfd0jr,12.69811822305456
id_ip144xmrio,13.595113201660938
id_y1jzpsul42,12.743796160240283
id_irudkpu9cg,15.364272420183953
id_43ve2f04z8,11.37215168570856
id_4gby11apzd,21.09309938778269
id_brzm1fa82q,10.34850744996746
id_cikkzszzmw,14.144976962137875
id_93uc5zchkn,3.956683934992729
id_n6z1o0dpy1,11.561046608449479
id_r9li959sxm,10.977236017704088
id_om1wxt4lrr,9.261358366621156
id_kj1k62c4hk,9.083101476039
id_x9m9yvh87r,13.568234882426184
id_xraq80851o,12.863582383455165
id_hs3bu1nmse,13.377702444780429
id_w183sk05qy,14.196291924897615
id_ctdw7mpo2o,10.14820119066687
id_ycnd040s0i,11.189697135565556
id_bhghd6qnsh,12.159556580202665
id_yly1mkkcmj,11.601523094517646
id_bhcer2s6k1,7.166154080414556
id_ts9g0trocv,12.206549100673861
id_1qto62qavh,26.781659877102822
id_0wajzy8ts6,9.874090806974229
id_wpu97wbqk7,16.793597934765323
id_zmyx8uismd,16.713938254654007
id_nlxvai48i7,21.01917297885021
id_dkdt1jrmsn,20.722953308575384
id_8kq3got9a1,18.932434833200286
id_lr3rz1e86g,30.81417717373504
id_6kzxrawpey,25.187962440860463
id_xwyw71ldzx,19.994949530336573
id_kkivrvc6dv,28.189877851798705
id_94wuxmw8rb,46.95455300813777
id_3q8sdy56bq,39.75226147616605
id_oc2m0zmgnw,24.897443359796913
id_pwx9pelurg,19.211563859051008
id_acjbfx8dti,29.26686826703136
id_eum8a3klcq,30.86971190347698
id_444jxq8ki8,12.832630095768188
id_fokwurehqu,14.038014585780495
id_20s8fncc9t,17.960777092349808
id_ifa0c3dcm4,16.809474423146316
id_bl23vucby8,15.065740843141501
id_o1949nqyfa,13.393350516464375
id_y3f4c5fs4z,12.297025822415014
id_kdox62iiap,19.886240731490997
id_r8f5l77m7z,14.220655717910251
id_6xieqd6sjk,24.340862797634628
id_g3poszpaqe,16.342284584405157
id_tv3dx937tm,13.034001347150936
id_kufhei9qi0,15.48099800380508
id_6xvj9dnlf9,16.917577315878123
id_977w9neez7,19.528401944885694
id_74zzcs47si,18.375456409104842
id_dkzrsecwur,20.35559459297685
id_fzaay03gtj,23.446374375509215
id_2qlkll1nti,17.74146806519537
id_dkxo29nkhe,17.72072389154255
id_8z4hu1lzg6,16.854542000201345
id_bketz8ikkp,15.166868182814516
id_qbn6ng2ro0,20.275076002096164
id_pa1p75uuos,19.23673227109338
id_hgfifx9q4q,18.381278342031884
id_kqxhxu0vxw,17.139386473210628
id_eso5h6en02,15.788201342433592
id_tcnlwhm6by,17.6792501017284
id_2jgdesoznn,17.696762354710778
id_q1prt1nt1v,19.91798175871676
id_bpey1bdu4z,15.587050531517487
id_0f17xoy417,23.7341470185477
id_benw0ms5bl,20.699102867372307
id_ovvvd62h5n,15.432183588928524
id_8w0x0v8vc8,26.33037956796262
id_sr7nmu5cq5,23.238551529396027
id_uz69dxquyc,17.855818793322413
id_058qup1czp,24.00243080483323
id_9xdm5pzodn,18.072697090515273
id_9xiabniu8d,14.278131355772498
id_e8ov3f0ec6,18.473950397507355
id_ztov1dasd7,16.53664212109053
id_u0dv0t4gc6,17.364075578027204
id_vaexseqp4z,14.889608973826011
id_5e4jtn2k5u,16.091528661044535
id_g1f5h70z60,17.81207492256496
id_ei0npa3d51,14.451047013353053
id_w73v97w9dd,21.493407949824665
id_d01h6zb0k7,18.576465302362383
id_hajvhq9a9k,23.03809359961655
id_wfej53asol,16.842143133662073
id_wkxp2kkhas,17.39157911400218
id_4nx3hdlk3f,18.196680992437795
id_tvruaym3ou,15.761983531424603
id_mdja9rpbvi,29.97679854552367
id_v3lg566peh,20.04972924714381
id_5a7one1voe,16.881939543066174
id_uzwhiiojkc,13.479203901839856
id_13zxbv2bo6,19.733035538649037
id_ex6nijku46,16.396595901158765
id_7dpkk65nit,17.700945940458876
id_g3bd1hun07,20.257088262916344
id_suwhca6van,10.743222219656577
id_nxc1tmyyss,14.432340541117165
id_eikgi2kr2q,14.658709851961497
id_n4o71g7yok,14.06262277771376
id_mpq671lkla,18.463978349332514
id_k8se7sutpt,16.893342409330657
id_i92idl2arl,13.715338690079507
id_5ingz959i0,15.92654253495265
id_bgw3i6wwpf,17.20887198425118
id_80ixty8tal,21.890552602158138
id_0a4e9fjk97,18.82900031910178
id_lbmmt6ea89,11.545223001167024
id_c3flrt1zuh,16.31819084328132
id_cvs2kktyxu,18.69171300434773
id_7mtozwwc20,18.73190531384934
id_dq086pe2mx,15.468832943987065
id_3oa251xapn,15.720877614786463
id_felfdwexf7,17.60258385435632
id_hxzxzh2uah,15.439598613147707
id_7e9nhjb559,17.508125094142528
id_yjzowwtt3y,21.009935416594143
id_kc77exs6rd,13.104594961247729
id_du9zmbgca2,15.642200334656428
id_j4jhp6ymgs,14.97190878163789
id_m5the81w7o,14.592273775604724
id_1s8k0qheno,17.52676013418879
id_b6q1wkhds2,11.409305636215947
id_cz225gdeoi,13.902755340120178
id_8lkvzskxdi,12.543560004804476
id_t301lndtpe,13.54874137343307
id_uzuzt5hcyv,13.515031830688745
id_6n47hvxwoz,19.942718010393907
id_294fhgybq2,15.231008202325215
id_pvdki2lfbt,19.854770478069206
id_5yosfti35o,12.735064946329027
id_tsf2ykay6m,12.45087315463937
id_pddkles1x0,17.041457738684656
id_ypzvugg3as,15.109402445136753
id_ol8i7nv30f,23.277419164311482
id_md132uwbf7,21.891665284734746
id_b2y24168l7,15.477251562019822
id_4yvwmu8cxe,18.759459409954665
id_tmy3b6ts38,15.281126992328002
id_cbq3vn3m3o,24.974181761710675
id_a8umfjb1ge,20.05618062282808
id_8oqx4hgwe7,21.276119976974307
id_y5f8v3s580,21.643817463932827
id_6kf89wa993,31.581611381129587
id_h7yzht6wq0,22.46557815193293
id_95brnbo0jo,32.12120643546452
id_4hb5judkxv,27.03367586342359
id_xun5oyhgjo,24.579351879866866
id_kckpnat31g,26.4228426702947
id_otccfrhvvi,42.45293703135993
id_jn6u5c5cjp,39.1771946413679
id_v933ue7kf5,26.942191524732042
id_mc2i376rld,45.06506456465364
id_9r05mz0idm,40.091405392005065
id_3wfdiqgoxw,16.837474510065455
id_c1n58uu252,35.66335881260052
id_7p5lepxj6a,46.27391354503261
id_lrkr587gkp,38.66125516341742
id_kvnb8ekvum,44.962907407919225
id_mqv32adp5x,42.976122702877355
id_20korskh6j,54.313722785063156
id_78f1la773c,54.27010503459361
id_9jtdzf7kcs,52.79303392989658
id_52juzapqcw,52.06828232433388
id_li4wcjkc21,43.33498738069518
id_bwle5dl0sg,29.73025537837852
id_7jqcpniwxn,50.36861282089458
id_5jbtohx3rn,51.51022646383348
id_odokt2hr7x,23.703988402799858
id_kw3winhwi7,26.756262297468407
id_jj9rbh612v,27.188187289463862
id_26j0qg7uea,19.756705779488975
id_ycnpcmmjh1,14.112124845196101
id_7vaqpmlhsv,17.268694303308944
id_c9cup5eoxe,27.16822625407147
id_rxl64ozpc8,15.99793271279185
id_wlrwnnkbc4,13.08293785468157
id_5v07yr6kc5,13.299788386194718
id_twzj5jj66k,18.87360832524111
id_72mxu4su0c,26.95638847365597
id_c25uc85sjo,18.634420480837168
id_ouv903vao3,18.89291876308355
id_zyln20zouy,25.23944972756115
id_gl5zw040r9,15.654936934507226
id_g8wutb862i,21.360731903863876
id_s8gpkg7qj6,14.614399377904327
id_rmsthvc1sd,13.595209317204764
id_ke99qjo5z4,13.922076376048617
id_77oq3gka82,10.204424613743363
id_d4rug7fs73,15.743718677749522
id_0q4rgwhh5j,15.65127435225251
id_6a84c2y7xm,14.16125839878264
id_6q6h59e1he,14.27514567384206
id_dv8a63xtc0,13.627436248108443
id_27ono5yevj,12.024964287764359
id_v2r3sg9n1j,12.001069946748347
id_3p8yrwj992,16.032652823889112
id_wk8q5ydpwc,11.82391181530752
id_xddq8x5dw6,17.615180735164845
id_sharv68cbo,11.814125115706293
id_98fux0thhz,13.694196405072042
id_ago3payk3b,3.4975245549986846
id_2bmny3x2l9,14.492811488289286
id_br2ieejs8c,9.726009265416677
id_weseav1xhv,6.831608969874557
id_qwf1i3cj7r,9.577849938588612
id_4fdnb4eyjk,13.643916804059726
id_khcy0c8nrh,10.258830644320769
id_kjsl8ka1vy,13.402896361195266
id_1s4emym39i,14.294722106330635
id_cfswxplen7,13.304166971439368
id_ri3sgqw5vk,12.011864444107484
id_w8xmcsup55,15.619892169306251
id_oskrymtnrz,7.940775748268115
id_a5nzunklam,13.487652907589455
id_okj6k5qcws,26.781659877102822
id_ja07tx0n94,11.03792900220299
id_1cu5omuey9,17.129696815235743
id_ph274c2i2p,18.40928088309893
id_sx300bfhv2,23.433656205439533
id_xlkeen4coj,22.069681010923276
id_bhdjsv4g5r,18.932434833200286
id_doxq14mqw3,30.81417717373504
id_fbog8w5ysl,27.46814137126292
id_nf1gsgtgns,19.609450622629275
id_10f0mij1yf,24.296494491490318
id_m5e0u3d68x,50.419446220966435
id_x6l5iwtgrd,39.75226147616605
id_eyx4q4fnev,23.12620342883535
id_4lfxjvfjkw,18.60084567024154
id_32u710vh61,32.96829214519651
id_zsw4618nnl,30.86971190347698
id_tzdmb15txs,17.969429400098793
id_6ngwi1vl1h,10.489306495308895
id_cqm8i6ol8g,12.499231220813188
id_l7eneup5t0,15.221438450864964
id_sfbjw9ec2z,14.206729736218866
id_j7jqrbwmi0,13.987863180655353
id_wwdzrwgr58,20.192106787805113
id_kk82r8fpuh,5.530802670690883
id_wat59la3q6,13.064423046892491
id_xhxsyxysbf,16.03629617057525
id_actuxo4gmq,14.221105655388735
id_6qitjn8c8r,19.31145206777974
id_jdquy1lxet,17.22421386827375
id_g5325vgzzt,12.513407146888232
id_c4zrpwzc4a,13.845989096304395
id_t5anmg4v7v,16.026395728367614
id_9af0ydgl1s,17.405995779454845
id_9wwxdbqekl,12.831142129955483
id_dtzemr8b33,22.972344747677756
id_qye7rb9bbu,22.044994564036053
id_1s38ze4v8w,19.07811705737124
id_1doz4c69ph,17.143523052940566
id_18tg20wg54,23.981974983766776
id_mf6s46v1uw,19.989355360239713
id_krkw3iqkf6,24.70605543785656
id_tcql7qm01y,11.391544968498865
id_czit7flk3p,15.302771694188555
id_67vafahcsb,15.397663763793195
id_ocawwzqkj7,24.2595497628423
id_6hwobiyszp,18.695743470462
id_3hit2vt54g,15.062634300845312
id_kxjx8xtw71,27.105441457995546
id_ujvrrf4kx0,20.618128320597574
id_p7m9x0qpi5,21.127782819546795
id_b2w6gxhazp,15.4447975858519
id_0glwf1vle0,13.247176309057329
id_h52hj66b1j,18.488226657231206
id_3ykb55avzl,13.135578373746016
id_4140yukx35,16.459143020479093
id_ejschtytb2,18.252542102037065
id_bt8l5o5bpc,17.387935471765235
id_01tyqteuzb,17.743055483394023
id_xxtlit8f06,17.315907115335808
id_neowy957qe,17.12434655314655
id_ld5ad63fk4,18.735594297275092
id_9wphwvxjbh,20.433155743522104
id_bjwf0gk35g,24.880901373256574
id_nk6t94cwcj,14.285340978237292
id_c00v9db3kd,19.83043461722939
id_qljfbbues6,13.067747465528857
id_8l8rdvtd4z,19.297974043855508
id_ucd95ihefb,17.956953423239213
id_1h25lc42la,15.754666433127031
id_7rkgygr8my,15.557389468133378
id_qrzcnk9cb7,13.692398369944208
id_3osclzuma1,17.49850899298714
id_j7yo6gfpr7,15.22100882762419
id_m8zu1vzawt,10.353328706667146
id_bjboh76f83,15.490224124778164
id_msmgdqfiqk,13.471810138263463
id_9d9nc0plgr,13.382599696473909
id_fnstzi3enk,15.951617204704716
id_3h9gnh7is5,12.932194463659453
id_ymoxc4wuvj,17.874599129992262
id_diweogvo4x,16.745669995273744
id_wl3mu9y4pt,12.85785338219581
id_cypiwo10y6,16.147379912522872
id_qh3anhhrlw,12.480497492497399
id_83z9c83r5i,11.764568193252723
id_s1phnl1iyl,15.661014478313366
id_uqoypd8y4s,13.180649633441803
id_e1c84vnzi4,9.722261722789694
id_duvrjwe7j4,9.733789917606424
id_cpaolr5w71,7.386568600190166
id_0gez5n5up3,7.934966359500458
id_4dxpvc7v0t,8.549891191857052
id_wy3b3kwp1u,7.838120925347026
id_kcz6mx2ftd,9.791138550937097
id_s2azjdfda4,10.454536914676524
id_7zq37bq2m9,10.047251410049524
id_80ps7kboqo,18.26539460720228
id_wdp8cocu50,21.09309938778269
id_gxnloqrtfy,5.588860941957993
id_98zx0ydmal,14.554510175304857
id_ikydapbjg4,4.837939684998004
id_x9csxregb4,11.561046608449479
id_x726sqebnc,10.34179882400048
id_embux96a8d,7.98088071141392
id_n3zi21eakt,10.655140245758206
id_cmzvbp4gp1,12.136128721724909
id_lh42zi0nvd,9.389431102426853
id_lq6ofubnzh,17.661277730227937
id_ak1gmocab7,16.109791932178986
id_j2qbzdu60r,9.232277665535657
id_4s7frhrx0s,14.568695412186146
id_swwnl6ehwx,12.192424727410586
id_0dzgrhmq0i,12.9736066020047
id_bblmv4qbuz,7.263613181226805
id_ns1udfi49f,13.427415304340565
id_3t4mu9h9h8,24.53342187352665
id_np2i3652hs,6.851299288488467
id_0m1hyk0i2t,16.734351505956887
id_47086vwi8b,13.58202159682094
id_w1v8rlefq7,21.795240217377735
id_p24h3f2r8x,18.910216122441938
id_dlxm63a09x,20.60966296875451
id_ri94vbx6vg,33.67406580653822
id_wi9j0eune9,25.8816878758343
id_0z2yz02gho,21.886592820522647
id_013dywijcw,24.511763055924938
id_whd8ue3507,52.757849425659
id_wmd6txw3qp,36.71486101529048
id_2uo9nruooa,24.069834462101433
id_cmezkcvthd,18.38711231544319
id_k00w57rr6l,29.023317675444183
id_rm817jen6a,29.07579082940877
id_l2wquc1lyf,9.529276029826772
id_f2ayymfg06,13.17828037372938
id_2xwro4u4ib,15.46081238981202
id_s4gcy5ldea,12.339032815703094
id_llxl5vedjd,12.918726271002834
id_ra9rzjf8cs,14.017213365438275
id_06it7wxay5,14.517372627000363
id_p358wai3ar,10.802157679134982
id_63q6x7rc50,20.071346707185413
id_yrqlregvfr,7.7723033004001145
id_6ey2mcbqfl,13.064423046892491
id_xz9gud04ug,15.56253665351345
id_upa56c1xqo,16.650477480944136
id_apci48cec9,18.77544012757574
id_ivaqozbhfz,24.902149851011576
id_5r9lkzxt5l,12.513407146888232
id_q9fyy5hlug,19.614149758849486
id_fia47n8arx,20.410052585243324
id_c8ytbvxreg,21.171229352731444
id_715d169b93,27.85903505303672
id_i41soezu3u,12.70119083138571
id_ghl9lkmkbc,14.676363126935373
id_jhwg78mhs2,17.701929902501774
id_mbp1opp105,25.373737385499403
id_tpecaex89x,17.76912918439774
id_gkqkcuvhn0,19.805388033406825
id_jl7cx8vnrz,19.34007075575624
id_z22ai1ufxc,27.967843985387464
id_cf9eqd8nio,20.618128320597574
id_4nvfqr7bwz,22.307054417526295
id_styx2evpu7,13.796555407134639
id_r4qfxsd6qk,15.201550379384557
id_6ula6jqx2d,23.234452313765452
id_ab11cvvhj1,20.444848741963952
id_lru4a7apze,21.500578563169856
id_1h8qiqvba3,16.470914359907674
id_jocn99q8x8,13.135578373746016
id_yqd8by9too,16.386265462942326
id_3vo780asu2,19.01493428979853
id_t8qspqxocv,10.008257941300641
id_fxt49fthrg,17.29026609394519
id_9hsvvxccfs,16.791670627471042
id_mdox4e1wm7,25.280031815645774
id_e0v37gnrdc,25.41647759876368
id_4higx88y8s,18.108120816016356
id_dzdczy4694,17.799391199436474
id_b9cls7es48,18.277638919574283
id_ii1b1vx3v6,22.584283775233747
id_qjkp2dhlfd,20.118011486205923
id_4tycdb5q0i,15.385098830008065
id_enssz42xj6,17.76918751250668
id_j2lnxkjgor,15.5098679626883
id_d1kz51qzme,19.47757616294745
id_93y706i4uo,20.11423960417474
id_uo33uxmu30,24.438810061199696
id_42uhyp7b1d,13.82778316532423
id_557lj2gncx,19.83043461722939
id_g646xm5v36,14.513106267799788
id_3u2zh5sctj,13.38933430364508
id_88m5txqfk0,17.19805000766901
id_636veo7myp,13.088316700459439
id_mw8i11x4p5,17.299229967092998
id_i01umxhgoi,13.371260757108349
id_7htzho5nfe,15.557389468133378
id_rqvyvvqjjo,17.199310228797877
id_3sw1g6ujkh,17.27112181973208
id_7koyjh6lyz,13.083584060560844
id_h33dmmxmxt,10.455360846231118
id_b4zqx3ey2e,16.505872180661168
id_rigbnum9jj,16.43186724799313
id_hwnk2tvpjh,14.586087556948353
id_3djm31ze2k,13.382599696473909
id_y1b1v2oco9,14.402275884554195
id_uiiqit3mio,15.276388727838508
id_qjv34s9tgs,12.932194463659453
id_mw1dkfs5o5,17.874599129992262
id_zgolsofwkv,14.426634731856668
id_gntve7cvte,13.488033756021956
id_mv1hwwypf2,15.974437505830887
id_66vowuru12,12.480497492497399
id_718x53xw5l,13.10656727442729
id_y5duq02fcq,15.054209025990305
id_nabflglwpr,13.595113201660938
id_m8gl9o5dbz,14.733444802279303
id_s0yzedmwy0,11.345305232965602
id_n4zpk50eng,9.441160201696896
id_bf0mqyujkg,15.364272420183953
id_db6l9ymytu,11.23106941667679
id_zzhsplt3ae,8.628572617957326
id_gxvybxvz61,8.546470599929576
id_2hrjgfgo5c,8.549891191857052
id_qnvbhvfvfh,8.0505067013591
id_f4j4e8toay,9.791138550937097
id_yh8x8izood,10.020709858827939
id_r9gbkhu2zs,10.382881629659119
id_hzuko4hsbs,11.264459645642246
id_4akcsf7v23,7.4560005864540235
id_y4a4bry0za,10.208240867136185
id_juefa18khg,12.18604140810858
id_8pg965n9uh,21.09309938778269
id_c1qncxdk14,7.74999454992923
id_fxdpjby57j,14.144976962137875
id_maxuuv6qwy,3.543617831688098
id_hqp1zmq2rl,11.561046608449479
id_7mmcd60iqp,9.795280675226314
id_5f3qz4huj9,7.98088071141392
id_m6vn47j4ge,9.083101476039
id_mkyjtq0uj7,13.568234882426184
id_dd1qog5gsu,9.949473767034126
id_yltiy4ct4b,14.166284198169004
id_l7g3rwiyu1,14.959695284305553
id_y0nex8ki95,10.465602051097557
id_trj4ropjy6,11.189697135565556
id_xkfnw0mcvh,12.192424727410586
id_j7zs6cpw42,12.9736066020047
id_o55nqbxkhg,7.462083202020919
id_l3neq81nk8,14.917170520586602
id_ft7ki0jjoc,26.296496066549317
id_1doie955wo,9.874090806974229
id_pap3jy3v7v,18.09888704084344
id_64zbc8ou3g,14.973629937064903
id_1ssvmd37d4,21.124751879291676
id_5i93sdabtx,22.069681010923276
id_5oej7jiuyx,18.932434833200286
id_es0jy27ww2,30.01085216619757
id_ze9u1sfrwl,25.440762078142754
id_3y84kki549,20.21150977503695
id_glm9sjal1a,22.227051768799654
id_kjp8dcqhsa,50.585020149508196
id_2s4n7u9qbe,39.75226147616605
id_57l2n9hbxk,25.138813473370664
id_0rmqw3hqow,18.156543405091046
id_uc46nrbgzu,29.023317675444183
id_zck6gqoy8o,28.073787090261956
id_kmohqwxbue,13.366836677072623
id_dswkvfgg96,13.030886318334861
id_72kefc7g3s,11.493022832252807
id_fsdqdwkhec,12.92561882092826
id_yaf7kh6asz,13.441278619836895
id_d3xd7t76g8,13.619338985114384
id_ekxnkkalys,18.09962220394321
id_foo1qhnhh4,11.970497836333166
id_4gaub27eaz,12.109014762723847
id_u8ysh8pwg1,11.82927455669819
id_zwxals7wca,13.96541120749151
id_qs4s1l5v79,9.82665298835022
id_k5fj3oay3x,14.44908554985825
id_3bwp89pu3m,10.891278344941725
id_e9eglkp5vv,9.911977059778561
id_t4qjrlzxns,20.72809135367679
id_kn8xo43og2,4.674443792611045
id_48859izqh3,13.808046552181551
id_9967xanbmk,13.01092934707469
id_eh3ys96anu,16.237519890901975
id_5bgqsh9x4k,19.726824529850713
id_jwouft46is,16.963626563052387
id_3ck9tvimgh,13.251428816365939
id_n6s7duali8,12.544711033488726
id_6kgl1almmg,18.16281496051352
id_gxefptsqvq,18.781551553434543
id_ygnr1sn381,19.139264056780934
id_v3y11kgwad,13.615129958199374
id_q2fgzp3xx3,13.370168035429993
id_s7k292eya7,17.313467673225365
id_jt2rysim4p,17.311221028141222
id_yn9vzuflej,29.505735672154003
id_362cko5nwx,10.11327730753164
id_d9dv3lr4k1,16.254277330176
id_10un4lyvek,14.153076066222116
id_z0j05634v8,17.446898059930355
id_txhxlogsxn,16.455508356864282
id_18c3488pxk,23.498510226105605
id_la1ypixght,17.715956532608136
id_t9njgxp6v6,23.417696513480635
id_b8yn1i9rx8,13.695186071336135
id_o2y4vg1agv,28.805362248889576
id_fvx3zhir92,23.44608956612695
id_nfj7rfs9a1,13.135578373746016
id_b9q3y3r7t3,17.037355028749847
id_yio3jfuvmy,19.01493428979853
id_54qfk101o1,9.720143308467145
id_vox6mwiloh,16.98172717640804
id_u1xceey131,16.878072376523285
id_dxpgh1o1t3,17.474440528548016
id_2ujws46vir,31.390753214779306
id_2n7hyhtkrb,22.79712301668749
id_4779bmeme0,17.799391199436474
id_b3eztfwajg,15.15910505129568
id_f33f3mdfla,15.96742409427472
id_xkpq6na5ee,17.023311333981994
id_3ihace1d7c,20.7755041009827
id_z6wylocn17,17.76918751250668
id_pm68i3c3wd,14.223709485328845
id_trjqjao4jd,12.585203610588241
id_1w15d7g4ge,19.662177408778575
id_3aici5cdi6,24.6627559763624
id_kbloxrog5z,14.491335001052244
id_ovmpiycff0,21.57698637680679
id_ly3xdcti5t,14.643719303019953
id_qb0ptrppyi,13.60913077785842
id_wxb5nd3qgd,14.557154447358387
id_1ry1ir7o6d,19.994073057483025
id_6wbo7y25e7,19.10411615490404
id_tse3bpfaes,12.619796030757435
id_9n988uuhtq,16.12518457558172
id_nzhdqdkc5b,20.25085383894334
id_4gabr5bciq,15.22620029633995
id_dc61oe5crn,7.7268761494541245
id_7lbdu1bryj,9.705358245682586
id_mhqk3070i7,16.505872180661168
id_thtyylis4v,13.82319636659525
id_5iiheoohcw,14.586087556948353
id_vjiqa7ykcq,11.232293230111308
id_638vs5aq61,13.125070609567294
id_6cjnt5825x,14.012424369682607
id_534km866kg,14.972444688605574
id_fzkvzetszz,15.26223321444412
id_uwuc9e0lop,14.787856741320162
id_ncfz0o03wc,11.691876361525749
id_1sd88o70w0,14.933662949530275
id_9q3xoxtkc5,12.622821457073393
id_9xf47hwalo,11.548076642637234
id_c9e6k7t8xv,18.315762550156595
id_60hy4zghxo,14.513275988471706
id_vcj2pr28k2,13.676029771889866
id_nik15zq29r,13.09401320970773
id_gbsfx2i90n,9.441160201696896
id_sm9wfzdrfb,12.205748361063534
id_wa0hhql9xd,8.019036424206925
id_xyicbz69wn,7.668628637268392
id_fzfp1gfiyc,8.316966479089784
id_6jd6rh3joo,8.549891191857052
id_hohuu1719a,6.380119070262873
id_45rgo61j3e,6.48090067663902
id_x29n2ig0by,8.828717000411695
id_6pqpt4bc2y,9.998547317968148
id_kix768jdnh,9.947195681053072
id_p4u0awuwyi,7.4560005864540235
id_5pkc8dc3pp,10.551704442088832
id_o8g3g3fyi1,11.37215168570856
id_gwi1towzf6,20.12948526955042
id_tl446ky5so,4.850813548559825
id_fv0k1xke9b,14.554510175304857
id_17qgwq8hor,-1.288341144657694
id_h169vb8h8d,11.495211720098654
id_vuv2g91m7z,10.823351296018549
id_o62drksqmp,13.288831138602513
id_uvitqz5bhf,8.957896270634665
id_x1v4xuet0h,18.232206488047517
id_jr4seoen2w,13.297645800517943
id_q1efjaqgq0,9.960623303853133
id_ji3o8np61b,13.514058636500499
id_vp8mci8xh0,13.136447831864098
id_x5f7i7wjcu,7.652168555091277
id_eej779rshs,17.936100329969005
id_l9g1xrh5vp,18.020142375413
id_9qz231bbzd,5.114464671665491
id_3jf3q7rnyi,14.917170520586602
id_y2oiminmvu,24.49166465038252
id_kj1d4jsmhg,9.874090806974229
id_b9dbh7l628,16.41976801057992
id_qkxd74j593,14.174298108749781
id_f9aer27ojz,16.444604557868193
id_v6ovtq73uh,12.487382394291215
id_dha8u73072,13.989899472769986
id_5cdrvce6lw,20.17841571951721
id_05y9wpsdwc,20.38394753982681
id_ty03p4f7jh,22.227051768799654
id_4rxcuqqsqp,41.98770647159549
id_x8pk6xpjba,36.71486101529048
id_rjgh33lh9s,25.057950526326888
id_07eag0levd,17.979145363398843
id_vxesong654,23.684679769313902
id_14j7bt588k,25.16537566363795
id_f63m71zrb3,10.914521007383327
id_o0xatx0hcr,13.246849888404354
id_96xc5f8bgh,13.331710336217812
id_0t0yv19f1q,13.010628868492484
id_dih5frts8q,14.676100722507256
id_trmmfm32qe,12.367236889592059
id_hu3sq815oq,15.452597014844107
id_cxfmqit9ap,11.16135118357416
id_7izfmpd326,17.495743074499188
id_qd0tkswd2a,12.906391638005546
id_otlb3hargz,13.332202511657346
id_st47fowvrj,11.056679197435209
id_4h4pdth392,12.297729182882808
id_g8trb7wy8n,12.14984970868904
id_1wx11gvom9,11.28392690069739
id_rvq5ol3w4x,10.715089415849425
id_7sttnrbjre,13.23426658468322
id_pip7eoyzmk,13.99416880343044
id_lb56ukrqt0,13.457386156962396
id_0hyearkq6o,11.493022832252807
id_mr6v3oygt6,12.805055806230413
id_yzbu3830gx,15.46081238981202
id_94p4j6yomt,14.08798560949111
id_53xsefo8ab,18.09962220394321
